albumId,title,tracks.0.name,tracks.0.genre.name,tracks.1.name,tracks.1.genre.name,tracks.2.name,tracks.2.genre.name,tracks.3.name,tracks.3.genre.name,tracks.4.name,tracks.4.genre.name,tracks.5.name,tracks.5.genre.name,tracks.6.name,tracks.6.genre.name,tracks.7.name,tracks.7.genre.name,tracks.8.name,tracks.8.genre.name,tracks.9.name,tracks.9.genre.name,artist.name
1,For Those About To Rock We Salute You,For Those About To Rock (We Salute You),Rock,Put The Finger On You,Rock,Let's Get It Up,Rock,Inject The Venom,Rock,Snowballed,Rock,Evil Walks,Rock,C.O.D.,Rock,Breaking The Rules,Rock,Night Of The Long Knives,Rock,Spellbound,Rock,AC/DC
2,Balls to the Wall,Balls to the Wall,Rock,,,,,,,,,,,,,,,,,,,Accept
3,Restless and Wild,Fast As a Shark,Rock,Restless and Wild,Rock,Princess of the Dawn,Rock,,,,,,,,,,,,,,,Accept
4,Let There Be Rock,Go Down,Rock,Dog Eat Dog,Rock,Let There Be Rock,Rock,Bad Boy Boogie,Rock,Problem Child,Rock,Overdose,Rock,Hell Ain't A Bad Place To Be,Rock,Whole Lotta Rosie,Rock,,,,,AC/DC
5,Big Ones,Walk On Water,Rock,Love In An Elevator,Rock,Rag Doll,Rock,What It Takes,Rock,Dude (Looks Like A Lady),Rock,Janie's Got A Gun,Rock,Cryin',Rock,Amazing,Rock,Blind Man,Rock,Deuces Are Wild,Rock,Aerosmith
6,Jagged Little Pill,All I Really Want,Rock,You Oughta Know,Rock,Perfect,Rock,Hand In My Pocket,Rock,Right Through You,Rock,Forgiven,Rock,You Learn,Rock,Head Over Feet,Rock,Mary Jane,Rock,Ironic,Rock,Alanis Morissette
7,Facelift,We Die Young,Rock,Man In The Box,Rock,Sea Of Sorrow,Rock,Bleed The Freak,Rock,I Can't Remember,Rock,"Love, Hate, Love",Rock,It Ain't Like That,Rock,Sunshine,Rock,Put You Down,Rock,Confusion,Rock,Alice In Chains
8,Warner 25 Anos,Desafinado,Jazz,Garota De Ipanema,Jazz,Samba De Uma Nota Só (One Note Samba),Jazz,Por Causa De Você,Jazz,Ligia,Jazz,Fotografia,Jazz,Dindi (Dindi),Jazz,Se Todos Fossem Iguais A Você (Instrumental),Jazz,Falando De Amor,Jazz,Angela,Jazz,Antônio Carlos Jobim
9,Plays Metallica By Four Cellos,Enter Sandman,Metal,Master Of Puppets,Metal,Harvester Of Sorrow,Metal,The Unforgiven,Metal,Sad But True,Metal,Creeping Death,Metal,Wherever I May Roam,Metal,Welcome Home (Sanitarium),Metal,,,,,Apocalyptica
10,Audioslave,Cochise,Rock,Show Me How to Live,Rock,Gasoline,Rock,What You Are,Rock,Like a Stone,Rock,Set It Off,Rock,Shadow on the Sun,Rock,I am the Highway,Rock,Exploder,Rock,Hypnotize,Rock,Audioslave
11,Out Of Exile,Your Time Has Come,Alternative & Punk,Out Of Exile,Alternative & Punk,Be Yourself,Alternative & Punk,Doesn't Remind Me,Alternative & Punk,Drown Me Slowly,Alternative & Punk,Heaven's Dead,Alternative & Punk,The Worm,Alternative & Punk,Man Or Animal,Alternative & Punk,Yesterday To Tomorrow,Alternative & Punk,Dandelion,Alternative & Punk,Audioslave
12,BackBeat Soundtrack,Money,Rock And Roll,Long Tall Sally,Rock And Roll,Bad Boy,Rock And Roll,Twist And Shout,Rock And Roll,Please Mr. Postman,Rock And Roll,C'Mon Everybody,Rock And Roll,Rock 'N' Roll Music,Rock And Roll,Slow Down,Rock And Roll,Roadrunner,Rock And Roll,Carol,Rock And Roll,BackBeat
13,The Best Of Billy Cobham,Quadrant,Jazz,Snoopy's search-Red baron,Jazz,"Spanish moss-""A sound portrait""-Spanish moss",Jazz,Moon germs,Jazz,Stratus,Jazz,The pleasant pheasant,Jazz,Solo-Panhandler,Jazz,Do what cha wanna,Jazz,,,,,Billy Cobham
14,Alcohol Fueled Brewtality Live! [Disc 1],Intro/ Low Down,Metal,13 Years Of Grief,Metal,Stronger Than Death,Metal,All For You,Metal,Super Terrorizer,Metal,Phoney Smile Fake Hellos,Metal,Lost My Better Half,Metal,Bored To Tears,Metal,A.N.D.R.O.T.A.Z.,Metal,Born To Booze,Metal,Black Label Society
15,Alcohol Fueled Brewtality Live! [Disc 2],Heart Of Gold,Metal,Snowblind,Metal,Like A Bird,Metal,Blood In The Wall,Metal,The Beginning...At Last,Metal,,,,,,,,,,,Black Label Society
16,Black Sabbath,Black Sabbath,Metal,The Wizard,Metal,Behind The Wall Of Sleep,Metal,N.I.B.,Metal,Evil Woman,Metal,Sleeping Village,Metal,Warning,Metal,,,,,,,Black Sabbath
17,Black Sabbath Vol. 4 (Remaster),Wheels Of Confusion / The Straightener,Metal,Tomorrow's Dream,Metal,Changes,Metal,FX,Metal,Supernaut,Metal,Snowblind,Metal,Cornucopia,Metal,Laguna Sunrise,Metal,St. Vitus Dance,Metal,Under The Sun/Every Day Comes and Goes,Metal,Black Sabbath
18,Body Count,Smoked Pork,Alternative & Punk,Body Count's In The House,Alternative & Punk,Now Sports,Alternative & Punk,Body Count,Alternative & Punk,A Statistic,Alternative & Punk,Bowels Of The Devil,Alternative & Punk,The Real Problem,Alternative & Punk,KKK Bitch,Alternative & Punk,D Note,Alternative & Punk,Voodoo,Alternative & Punk,Body Count
19,Chemical Wedding,King In Crimson,Metal,Chemical Wedding,Metal,The Tower,Metal,Killing Floor,Metal,Book Of Thel,Metal,Gates Of Urizen,Metal,Jerusalem,Metal,Trupets Of Jericho,Metal,Machine Men,Metal,The Alchemist,Metal,Bruce Dickinson
20,The Best Of Buddy Guy - The Millenium Collection,First Time I Met The Blues,Blues,Let Me Love You Baby,Blues,Stone Crazy,Blues,Pretty Baby,Blues,When My Left Eye Jumps,Blues,Leave My Girl Alone,Blues,She Suits Me To A Tee,Blues,Keep It To Myself (Aka Keep It To Yourself),Blues,My Time After Awhile,Blues,Too Many Ways (Alternate),Blues,Buddy Guy
21,Prenda Minha,Jorge Da Capadócia,Latin,Prenda Minha,Latin,Meditação,Latin,Terra,Latin,Eclipse Oculto,Latin,"Texto ""Verdade Tropical""",Latin,Bem Devagar,Latin,Drão,Latin,Saudosismo,Latin,Carolina,Latin,Caetano Veloso
22,Sozinho Remix Ao Vivo,Sozinho (Hitmakers Classic Mix),Latin,Sozinho (Hitmakers Classic Radio Edit),Latin,Sozinho (Caêdrum 'n' Bass),Latin,,,,,,,,,,,,,,,Caetano Veloso
23,Minha Historia,Carolina,Latin,Essa Moça Ta Diferente,Latin,Vai Passar,Latin,Samba De Orly,Latin,"Bye, Bye Brasil",Latin,Atras Da Porta,Latin,Tatuagem,Latin,O Que Será (À Flor Da Terra),Latin,Morena De Angola,Latin,Apesar De Você,Latin,Chico Buarque
24,Afrociberdelia,Mateus Enter,Latin,O Cidadão Do Mundo,Latin,Etnia,Latin,Quilombo Groove [Instrumental],Latin,Macô,Latin,Um Passeio No Mundo Livre,Latin,Samba Do Lado,Latin,Maracatu Atômico,Latin,O Encontro De Isaac Asimov Com Santos Dumont No Céu,Latin,Corpo De Lama,Latin,Chico Science & Nação Zumbi
25,Da Lama Ao Caos,Banditismo Por Uma Questa,Latin,Banditismo Por Uma Questa,Latin,Rios Pontes & Overdrives,Latin,Cidade,Latin,Praiera,Latin,Samba Makossa,Latin,Da Lama Ao Caos,Latin,Maracatu De Tiro Certeiro,Latin,Salustiano Song,Latin,Antene Se,Latin,Chico Science & Nação Zumbi
26,Acústico MTV [Live],Girassol,Reggae,A Sombra Da Maldade,Reggae,Johnny B. Goode,Reggae,Soldado Da Paz,Reggae,Firmamento,Reggae,Extra,Reggae,O Erê,Reggae,Podes Crer,Reggae,A Estrada,Reggae,Berlim,Reggae,Cidade Negra
27,Cidade Negra - Hits,Onde Você Mora?,Reggae,O Erê,Reggae,A Sombra Da Maldade,Reggae,A Estrada,Reggae,Falar A Verdade,Reggae,Firmamento,Reggae,Pensamento,Reggae,Realidade Virtual,Reggae,Doutor,Reggae,Na Frente Da TV,Reggae,Cidade Negra
28,Na Pista,Noite Do Prazer,Latin,À Francesa,Latin,Cada Um Cada Um (A Namoradeira),Latin,Linha Do Equador,Latin,Amor Demais,Latin,Férias,Latin,Gostava Tanto De Você,Latin,Flor Do Futuro,Latin,Felicidade Urgente,Latin,Livre Pra Viver,Latin,Cláudio Zoli
29,Axé Bahia 2001,"Dig-Dig, Lambe-Lambe (Ao Vivo)",Pop,Pererê,Pop,TriboTchan,Pop,"Tapa Aqui, Descobre Ali",Pop,Daniela,Pop,Bate Lata,Pop,Garotas do Brasil,Pop,Levada do Amor (Ailoviu),Pop,Lavadeira,Pop,Reboladeira,Pop,Various Artists
30,BBC Sessions [Disc 1] [Live],You Shook Me,Rock,I Can't Quit You Baby,Rock,Communication Breakdown,Rock,Dazed and Confused,Rock,The Girl I Love She Got Long Black Wavy Hair,Rock,What is and Should Never Be,Rock,Communication Breakdown(2),Rock,Travelling Riverside Blues,Rock,Whole Lotta Love,Rock,Somethin' Else,Rock,Led Zeppelin
31,Bongo Fury,Debra Kadabra,Rock,Carolina Hard-Core Ecstasy,Rock,Sam With The Showing Scalp Flat Top,Rock,Poofter's Froth Wyoming Plans Ahead,Rock,200 Years Old,Rock,Cucamonga,Rock,Advance Romance,Rock,Man With The Woman Head,Rock,Muffin Man,Rock,,,Frank Zappa & Captain Beefheart
32,Carnaval 2001,Vai-Vai 2001,Soundtrack,X-9 2001,Soundtrack,Gavioes 2001,Soundtrack,Nene 2001,Soundtrack,Rosas De Ouro 2001,Soundtrack,Mocidade Alegre 2001,Soundtrack,Camisa Verde 2001,Soundtrack,Leandro De Itaquera 2001,Soundtrack,Tucuruvi 2001,Soundtrack,Aguia De Ouro 2001,Soundtrack,Various Artists
33,Chill: Brazil (Disc 1),Guanabara,Latin,Mas Que Nada,Latin,Vôo Sobre o Horizonte,Latin,A Paz,Latin,Wave (Vou te Contar),Latin,Água de Beber,Latin,Samba da Bençaco,Latin,Pode Parar,Latin,Menino do Rio,Latin,Ando Meio Desligado,Latin,Marcos Valle
34,Chill: Brazil (Disc 2),Garota De Ipanema,Latin,Tim Tim Por Tim Tim,Latin,Tarde Em Itapoã,Latin,Tanto Tempo,Latin,Eu Vim Da Bahia - Live,Latin,Alô Alô Marciano,Latin,Linha Do Horizonte,Latin,Only A Dream In Rio,Latin,Abrir A Porta,Latin,Alice,Latin,Antônio Carlos Jobim
35,Garage Inc. (Disc 1),Free Speech For The Dumb,Metal,It's Electric,Metal,Sabbra Cadabra,Metal,Turn The Page,Metal,Die Die My Darling,Metal,Loverman,Metal,Mercyful Fate,Metal,Astronomy,Metal,Whiskey In The Jar,Metal,Tuesday's Gone,Metal,Metallica
36,Greatest Hits II,A Kind Of Magic,Rock,Under Pressure,Rock,Radio GA GA,Rock,I Want It All,Rock,I Want To Break Free,Rock,Innuendo,Rock,It's A Hard Life,Rock,Breakthru,Rock,Who Wants To Live Forever,Rock,Headlong,Rock,Queen
37,Greatest Kiss,Detroit Rock City,Rock,Black Diamond,Rock,Hard Luck Woman,Rock,Sure Know Something,Rock,Love Gun,Rock,Deuce,Rock,Goin' Blind,Rock,Shock Me,Rock,Do You Love Me,Rock,She,Rock,Kiss
38,Heart of the Night,Heart of the Night,Jazz,De La Luz,Jazz,Westwood Moon,Jazz,Midnight,Jazz,Playtime,Jazz,Surrender,Jazz,Valentino's,Jazz,Believe,Jazz,As We Sleep,Jazz,When Evening Falls,Jazz,Spyro Gyra
39,International Superhits,Maria,Alternative & Punk,Poprocks And Coke,Alternative & Punk,Longview,Alternative & Punk,Welcome To Paradise,Alternative & Punk,Basket Case,Alternative & Punk,When I Come Around,Alternative & Punk,She,Alternative & Punk,J.A.R. (Jason Andrew Relva),Alternative & Punk,Geek Stink Breath,Alternative & Punk,Brain Stew,Alternative & Punk,Green Day
40,Into The Light,Into The Light,Rock,River Song,Rock,She Give Me ...,Rock,Don't You Cry,Rock,Love Is Blind,Rock,Slave,Rock,Cry For Love,Rock,Living On Love,Rock,Midnight Blue,Rock,Too Many Tears,Rock,David Coverdale
41,Meus Momentos,Grito De Alerta,Latin,Não Dá Mais Pra Segurar (Explode Coração),Latin,Começaria Tudo Outra Vez,Latin,O Que É O Que É ?,Latin,Sangrando,Latin,"Diga Lá, Coração",Latin,Lindo Lago Do Amor,Latin,Eu Apenas Queria Que Voçê Soubesse,Latin,Com A Perna No Mundo,Latin,E Vamos À Luta,Latin,Gonzaguinha
42,Minha História,Balada Do Louco,Alternative & Punk,Ando Meio Desligado,Alternative & Punk,Top Top,Alternative & Punk,Baby,Alternative & Punk,A E O Z,Alternative & Punk,Panis Et Circenses,Alternative & Punk,Chão De Estrelas,Alternative & Punk,Vida De Cachorro,Alternative & Punk,Bat Macumba,Alternative & Punk,Desculpe Babe,Alternative & Punk,Os Mutantes
43,MK III The Final Concerts [Disc 1],Burn,Rock,Stormbringer,Rock,Gypsy,Rock,Lady Double Dealer,Rock,Mistreated,Rock,Smoke On The Water,Rock,You Fool No One,Rock,,,,,,,Deep Purple
44,Physical Graffiti [Disc 1],Custard Pie,Rock,The Rover,Rock,In My Time Of Dying,Rock,Houses Of The Holy,Rock,Trampled Under Foot,Rock,Kashmir,Rock,,,,,,,,,Led Zeppelin
45,Sambas De Enredo 2001,Imperatriz,Latin,Beija-Flor,Latin,Viradouro,Latin,Mocidade,Latin,Unidos Da Tijuca,Latin,Salgueiro,Latin,Mangueira,Latin,União Da Ilha,Latin,Grande Rio,Latin,Portela,Latin,Various Artists
46,Supernatural,(Da Le) Yaleo,Rock,Love Of My Life,Rock,Put Your Lights On,Rock,Africa Bamba,Rock,Smooth,Rock,Do You Like The Way,Rock,Maria Maria,Rock,Migra,Rock,Corazon Espinado,Rock,Wishing It Was,Rock,Santana
47,The Best of Ed Motta,Solução,Latin,Manuel,Latin,Entre E Ouça,Latin,Um Contrato Com Deus,Latin,Um Jantar Pra Dois,Latin,Vamos Dançar,Latin,Um Love,Latin,Seis Da Tarde,Latin,Baixo Rio,Latin,Sombras Do Meu Destino,Latin,Ed Motta
48,The Essential Miles Davis [Disc 1],Now's The Time,Jazz,Jeru,Jazz,Compulsion,Jazz,Tempus Fugit,Jazz,Walkin',Jazz,'Round Midnight,Jazz,Bye Bye Blackbird,Jazz,New Rhumba,Jazz,Generique,Jazz,Summertime,Jazz,Miles Davis
49,The Essential Miles Davis [Disc 2],My Funny Valentine (Live),Jazz,E.S.P.,Jazz,Nefertiti,Jazz,Petits Machins (Little Stuff),Jazz,Miles Runs The Voodoo Down,Jazz,Little Church (Live),Jazz,Black Satin,Jazz,Jean Pierre (Live),Jazz,Time After Time,Jazz,Portia,Jazz,Miles Davis
50,The Final Concerts (Disc 2),Space Truckin',Rock,Going Down / Highway Star,Rock,Mistreated (Alternate Version),Rock,You Fool No One (Alternate Version),Rock,,,,,,,,,,,,,Deep Purple
51,Up An' Atom,Jeepers Creepers,Jazz,Blue Rythm Fantasy,Jazz,Drum Boogie,Jazz,Let Me Off Uptown,Jazz,Leave Us Leap,Jazz,Opus No.1,Jazz,Boogie Blues,Jazz,How High The Moon,Jazz,Disc Jockey Jump,Jazz,Up An' Atom,Jazz,Gene Krupa
52,Vinícius De Moraes - Sem Limite,Samba Da Bênção,Bossa Nova,Pot-Pourri N.º 4,Bossa Nova,Onde Anda Você,Bossa Nova,Samba Da Volta,Bossa Nova,Canto De Ossanha,Bossa Nova,Pot-Pourri N.º 5,Bossa Nova,Formosa,Bossa Nova,Como É Duro Trabalhar,Bossa Nova,Minha Namorada,Bossa Nova,Por Que Será,Bossa Nova,Toquinho & Vinícius
53,Vozes do MPB,Linha de Passe (João Bosco),Latin,Pela Luz dos Olhos Teus (Miúcha e Tom Jobim),Latin,Chão de Giz (Elba Ramalho),Latin,Marina (Dorival Caymmi),Latin,Aquarela (Toquinho),Latin,Coração do Agreste (Fafá de Belém),Latin,Dona (Roupa Nova),Latin,Começaria Tudo Outra Vez (Maria Creuza),Latin,Caçador de Mim (Sá & Guarabyra),Latin,Romaria (Renato Teixeira),Latin,Various Artists
54,"Chronicle, Vol. 1",Susie Q,Rock,I Put A Spell On You,Rock,Proud Mary,Rock,Bad Moon Rising,Rock,Lodi,Rock,Green River,Rock,Commotion,Rock,Down On The Corner,Rock,Fortunate Son,Rock,Travelin' Band,Rock,Creedence Clearwater Revival
55,"Chronicle, Vol. 2",Walking On The Water,Rock,"Suzie-Q, Pt. 2",Rock,Born On The Bayou,Rock,Good Golly Miss Molly,Rock,Tombstone Shadow,Rock,Wrote A Song For Everyone,Rock,Night Time Is The Right Time,Rock,Cotton Fields,Rock,It Came Out Of The Sky,Rock,Don't Look Now,Rock,Creedence Clearwater Revival
56,Cássia Eller - Coleção Sem Limite [Disc 2],Gatas Extraordinárias,Latin,Brasil,Latin,Eu Sou Neguinha (Ao Vivo),Latin,Geração Coca-Cola (Ao Vivo),Latin,Lanterna Dos Afogados,Latin,Coroné Antonio Bento,Latin,"Você Passa, Eu Acho Graça (Ao Vivo)",Latin,Meu Mundo Fica Completo (Com Você),Latin,1° De Julho,Latin,Música Urbana 2,Latin,Cássia Eller
57,Cássia Eller - Sem Limite [Disc 1],Malandragem,Latin,O Segundo Sol,Latin,Smells Like Teen Spirit (Ao Vivo),Latin,E.C.T.,Latin,Todo Amor Que Houver Nesta Vida,Latin,Metrô. Linha 743,Latin,Nós (Ao Vivo),Latin,Na Cadência Do Samba,Latin,Admirável Gado Novo,Latin,Eleanor Rigby,Latin,Cássia Eller
58,Come Taste The Band,Comin' Home,Rock,Lady Luck,Rock,Gettin' Tighter,Rock,Dealer,Rock,I Need Love,Rock,Drifter,Rock,Love Child,Rock,This Time Around / Owed to 'G' [Instrumental],Rock,You Keep On Moving,Rock,,,Deep Purple
59,Deep Purple In Rock,Speed King,Rock,Bloodsucker,Rock,Child In Time,Rock,Flight Of The Rat,Rock,Into The Fire,Rock,Living Wreck,Rock,Hard Lovin' Man,Rock,,,,,,,Deep Purple
60,Fireball,Fireball,Rock,No No No,Rock,Strange Kind Of Woman,Rock,Anyone's Daughter,Rock,The Mule,Rock,Fools,Rock,No One Came,Rock,,,,,,,Deep Purple
61,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,Knocking At Your Back Door,Rock,Bad Attitude,Rock,Child In Time (Son Of Aleric - Instrumental),Rock,Nobody's Home,Rock,Black Night,Rock,Perfect Strangers,Rock,The Unwritten Law,Rock,Call Of The Wild,Rock,Hush,Rock,Smoke On The Water,Rock,Deep Purple
62,Machine Head,Highway Star,Rock,Maybe I'm A Leo,Rock,Pictures Of Home,Rock,Never Before,Rock,Smoke On The Water,Rock,Lazy,Rock,Space Truckin',Rock,,,,,,,Deep Purple
63,Purpendicular,Vavoom : Ted The Mechanic,Rock,Loosen My Strings,Rock,Soon Forgotten,Rock,Sometimes I Feel Like Screaming,Rock,Cascades : I'm Not Your Lover,Rock,The Aviator,Rock,Rosa's Cantina,Rock,A Castle Full Of Rascals,Rock,A Touch Away,Rock,Hey Cisco,Rock,Deep Purple
64,Slaves And Masters,King Of Dreams,Rock,The Cut Runs Deep,Rock,Fire In The Basement,Rock,Truth Hurts,Rock,Breakfast In Bed,Rock,Love Conquers All,Rock,Fortuneteller,Rock,Too Much Is Not Enough,Rock,Wicked Ways,Rock,,,Deep Purple
65,Stormbringer,Stormbringer,Rock,Love Don't Mean a Thing,Rock,Holy Man,Rock,Hold On,Rock,Lady Double Dealer,Rock,You Can't Do it Right (With the One You Love),Rock,High Ball Shooter,Rock,The Gypsy,Rock,Soldier Of Fortune,Rock,,,Deep Purple
66,The Battle Rages On,The Battle Rages On,Rock,Lick It Up,Rock,Anya,Rock,Talk About Love,Rock,Time To Kill,Rock,Ramshackle Man,Rock,A Twist In The Tail,Rock,Nasty Piece Of Work,Rock,Solitaire,Rock,One Man's Meat,Rock,Deep Purple
67,Vault: Def Leppard's Greatest Hits,Pour Some Sugar On Me,Rock,Photograph,Rock,Love Bites,Rock,Let's Get Rocked,Rock,Two Steps Behind [Acoustic Version],Rock,Animal,Rock,Heaven Is,Rock,Rocket,Rock,When Love & Hate Collide,Rock,Action,Rock,Def Leppard
68,Outbreak,Roll Call,Jazz,Otay,Jazz,Groovus Interruptus,Jazz,Paris On Mine,Jazz,In Time,Jazz,Plan B,Jazz,Outbreak,Jazz,"Baltimore, DC",Jazz,Talkin Loud and Saying Nothin,Jazz,,,Dennis Chambers
69,Djavan Ao Vivo - Vol. 02,Pétala,Latin,Meu Bem-Querer,Latin,Cigano,Latin,Boa Noite,Latin,Fato Consumado,Latin,Faltando Um Pedaço,Latin,Álibi,Latin,Esquinas,Latin,Se...,Latin,Eu Te Devoro,Latin,Djavan
70,Djavan Ao Vivo - Vol. 1,Samurai,Latin,Nem Um Dia,Latin,Oceano,Latin,Açai,Latin,Serrado,Latin,Flor De Lis,Latin,Amar É Tudo,Latin,Azul,Latin,Seduzir,Latin,A Carta,Latin,Djavan
71,Elis Regina-Minha História,O Bêbado e a Equilibrista,Latin,O Mestre-Sala dos Mares,Latin,Atrás da Porta,Latin,"Dois Pra Lá, Dois Pra Cá",Latin,Casa no Campo,Latin,Romaria,Latin,"Alô, Alô, Marciano",Latin,Me Deixas Louca,Latin,Fascinação,Latin,Saudosa Maloca,Latin,Elis Regina
72,The Cream Of Clapton,Layla,Blues,Badge,Blues,I Feel Free,Blues,Sunshine Of Your Love,Blues,Crossroads,Blues,Strange Brew,Blues,White Room,Blues,Bell Bottom Blues,Blues,Cocaine,Blues,I Shot The Sheriff,Blues,Eric Clapton
73,Unplugged,Signe,Blues,Before You Accuse Me,Blues,Hey Hey,Blues,Tears In Heaven,Blues,Lonely Stranger,Blues,Nobody Knows You When You're Down & Out,Blues,Layla,Blues,Running On Faith,Blues,Walkin' Blues,Blues,Alberta,Blues,Eric Clapton
74,Album Of The Year,Collision,Alternative & Punk,Stripsearch,Alternative & Punk,Last Cup Of Sorrow,Alternative & Punk,Naked In Front Of The Computer,Alternative & Punk,Helpless,Alternative & Punk,Mouth To Mouth,Alternative & Punk,Ashes To Ashes,Alternative & Punk,She Loves Me Not,Alternative & Punk,Got That Feeling,Alternative & Punk,Paths Of Glory,Alternative & Punk,Faith No More
75,Angel Dust,Land Of Sunshine,Alternative & Punk,Caffeine,Alternative & Punk,Midlife Crisis,Alternative & Punk,RV,Alternative & Punk,Smaller And Smaller,Alternative & Punk,Everything's Ruined,Alternative & Punk,Malpractice,Alternative & Punk,Kindergarten,Alternative & Punk,Be Aggressive,Alternative & Punk,A Small Victory,Alternative & Punk,Faith No More
76,King For A Day Fool For A Lifetime,Get Out,Rock,Ricochet,Rock,Evidence,Rock,The Gentle Art Of Making Enemies,Rock,Star A.D.,Rock,Cuckoo For Caca,Rock,Caralho Voador,Rock,Ugly In The Morning,Rock,Digging The Grave,Rock,Take This Bottle,Rock,Faith No More
77,The Real Thing,From Out Of Nowhere,Alternative & Punk,Epic,Alternative & Punk,Falling To Pieces,Alternative & Punk,Surprise! You're Dead!,Alternative & Punk,Zombie Eaters,Alternative & Punk,The Real Thing,Alternative & Punk,Underwater Love,Alternative & Punk,The Morning After,Alternative & Punk,Woodpecker From Mars,Alternative & Punk,War Pigs,Alternative & Punk,Faith No More
78,Deixa Entrar,Deixa Entrar,Latin,Falamansa Song,Latin,Xote Dos Milagres,Latin,Rindo À Toa,Latin,Confidência,Latin,Forró De Tóquio,Latin,Zeca Violeiro,Latin,Avisa,Latin,Principiando/Decolagem,Latin,Asas,Latin,Falamansa
79,In Your Honor [Disc 1],In Your Honor,Rock,No Way Back,Rock,Best Of You,Rock,DOA,Rock,Hell,Rock,The Last Song,Rock,Free Me,Rock,Resolve,Rock,The Deepest Blues Are Black,Rock,End Over End,Rock,Foo Fighters
